"Set","Category","Texture","Scene"
"by_cell","machinery_structures","res://assets/industrial_pack/extracted/by_cell/machinery_structures/cell_r04_c22_x352_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/machinery_structures/cell_r04_c22_x352_y64.tscn"
"by_cell","machinery_structures","res://assets/industrial_pack/extracted/by_cell/machinery_structures/cell_r04_c24_x384_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/machinery_structures/cell_r04_c24_x384_y64.tscn"
"by_cell","machinery_structures","res://assets/industrial_pack/extracted/by_cell/machinery_structures/cell_r04_c25_x400_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/machinery_structures/cell_r04_c25_x400_y64.tscn"
"by_cell","machinery_structures","res://assets/industrial_pack/extracted/by_cell/machinery_structures/cell_r05_c21_x336_y80.png","res://assets/industrial_pack/scenes/extracted/by_cell/machinery_structures/cell_r05_c21_x336_y80.tscn"
"by_cell","machinery_structures","res://assets/industrial_pack/extracted/by_cell/machinery_structures/cell_r05_c22_x352_y80.png","res://assets/industrial_pack/scenes/extracted/by_cell/machinery_structures/cell_r05_c22_x352_y80.tscn"
"by_cell","machinery_structures","res://assets/industrial_pack/extracted/by_cell/machinery_structures/cell_r06_c21_x336_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/machinery_structures/cell_r06_c21_x336_y96.tscn"
"by_cell","machinery_structures","res://assets/industrial_pack/extracted/by_cell/machinery_structures/cell_r06_c22_x352_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/machinery_structures/cell_r06_c22_x352_y96.tscn"
"by_cell","machinery_structures","res://assets/industrial_pack/extracted/by_cell/machinery_structures/cell_r07_c21_x336_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/machinery_structures/cell_r07_c21_x336_y112.tscn"
"by_cell","machinery_structures","res://assets/industrial_pack/extracted/by_cell/machinery_structures/cell_r07_c22_x352_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/machinery_structures/cell_r07_c22_x352_y112.tscn"
"by_cell","misc","res://assets/industrial_pack/extracted/by_cell/misc/cell_r16_c15_x240_y256.png","res://assets/industrial_pack/scenes/extracted/by_cell/misc/cell_r16_c15_x240_y256.tscn"
"by_cell","misc","res://assets/industrial_pack/extracted/by_cell/misc/cell_r17_c15_x240_y272.png","res://assets/industrial_pack/scenes/extracted/by_cell/misc/cell_r17_c15_x240_y272.tscn"
"by_cell","misc","res://assets/industrial_pack/extracted/by_cell/misc/cell_r22_c10_x160_y352.png","res://assets/industrial_pack/scenes/extracted/by_cell/misc/cell_r22_c10_x160_y352.tscn"
"by_cell","misc","res://assets/industrial_pack/extracted/by_cell/misc/cell_r22_c11_x176_y352.png","res://assets/industrial_pack/scenes/extracted/by_cell/misc/cell_r22_c11_x176_y352.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r20_c00_x0_y320.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r20_c00_x0_y320.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r20_c01_x16_y320.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r20_c01_x16_y320.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r20_c02_x32_y320.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r20_c02_x32_y320.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r20_c03_x48_y320.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r20_c03_x48_y320.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r20_c04_x64_y320.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r20_c04_x64_y320.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r20_c05_x80_y320.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r20_c05_x80_y320.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r20_c06_x96_y320.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r20_c06_x96_y320.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r20_c07_x112_y320.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r20_c07_x112_y320.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r21_c00_x0_y336.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r21_c00_x0_y336.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r21_c01_x16_y336.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r21_c01_x16_y336.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r21_c02_x32_y336.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r21_c02_x32_y336.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r21_c03_x48_y336.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r21_c03_x48_y336.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r22_c00_x0_y352.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r22_c00_x0_y352.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r22_c01_x16_y352.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r22_c01_x16_y352.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r22_c02_x32_y352.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r22_c02_x32_y352.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r22_c04_x64_y352.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r22_c04_x64_y352.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r22_c05_x80_y352.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r22_c05_x80_y352.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r22_c06_x96_y352.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r22_c06_x96_y352.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r22_c07_x112_y352.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r22_c07_x112_y352.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r22_c08_x128_y352.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r22_c08_x128_y352.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r22_c09_x144_y352.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r22_c09_x144_y352.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r23_c00_x0_y368.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r23_c00_x0_y368.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r23_c01_x16_y368.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r23_c01_x16_y368.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r23_c02_x32_y368.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r23_c02_x32_y368.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r23_c03_x48_y368.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r23_c03_x48_y368.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r23_c04_x64_y368.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r23_c04_x64_y368.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r23_c05_x80_y368.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r23_c05_x80_y368.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r23_c07_x112_y368.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r23_c07_x112_y368.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r23_c08_x128_y368.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r23_c08_x128_y368.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r23_c09_x144_y368.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r23_c09_x144_y368.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r24_c00_x0_y384.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r24_c00_x0_y384.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r24_c01_x16_y384.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r24_c01_x16_y384.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r24_c02_x32_y384.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r24_c02_x32_y384.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r24_c03_x48_y384.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r24_c03_x48_y384.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r24_c04_x64_y384.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r24_c04_x64_y384.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r24_c05_x80_y384.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r24_c05_x80_y384.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r25_c00_x0_y400.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r25_c00_x0_y400.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r25_c01_x16_y400.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r25_c01_x16_y400.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r25_c02_x32_y400.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r25_c02_x32_y400.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r25_c03_x48_y400.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r25_c03_x48_y400.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r26_c00_x0_y416.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r26_c00_x0_y416.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r26_c01_x16_y416.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r26_c01_x16_y416.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r26_c02_x32_y416.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r26_c02_x32_y416.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r26_c03_x48_y416.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r26_c03_x48_y416.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r26_c04_x64_y416.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r26_c04_x64_y416.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r26_c05_x80_y416.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r26_c05_x80_y416.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r26_c06_x96_y416.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r26_c06_x96_y416.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r27_c00_x0_y432.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r27_c00_x0_y432.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r27_c01_x16_y432.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r27_c01_x16_y432.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r27_c02_x32_y432.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r27_c02_x32_y432.tscn"
"by_cell","npc_machine_frames","res://assets/industrial_pack/extracted/by_cell/npc_machine_frames/cell_r27_c03_x48_y432.png","res://assets/industrial_pack/scenes/extracted/by_cell/npc_machine_frames/cell_r27_c03_x48_y432.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r04_c08_x128_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r04_c08_x128_y64.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r04_c09_x144_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r04_c09_x144_y64.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r04_c10_x160_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r04_c10_x160_y64.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r04_c11_x176_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r04_c11_x176_y64.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r04_c12_x192_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r04_c12_x192_y64.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r04_c13_x208_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r04_c13_x208_y64.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r04_c14_x224_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r04_c14_x224_y64.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r04_c15_x240_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r04_c15_x240_y64.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r04_c16_x256_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r04_c16_x256_y64.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r04_c17_x272_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r04_c17_x272_y64.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r04_c18_x288_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r04_c18_x288_y64.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r04_c19_x304_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r04_c19_x304_y64.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r04_c20_x320_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r04_c20_x320_y64.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r05_c08_x128_y80.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r05_c08_x128_y80.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r05_c09_x144_y80.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r05_c09_x144_y80.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r05_c10_x160_y80.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r05_c10_x160_y80.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r05_c12_x192_y80.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r05_c12_x192_y80.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r05_c13_x208_y80.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r05_c13_x208_y80.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r05_c14_x224_y80.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r05_c14_x224_y80.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r05_c15_x240_y80.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r05_c15_x240_y80.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r05_c16_x256_y80.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r05_c16_x256_y80.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r05_c17_x272_y80.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r05_c17_x272_y80.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r05_c18_x288_y80.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r05_c18_x288_y80.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r06_c08_x128_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r06_c08_x128_y96.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r06_c09_x144_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r06_c09_x144_y96.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r06_c10_x160_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r06_c10_x160_y96.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r06_c11_x176_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r06_c11_x176_y96.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r06_c12_x192_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r06_c12_x192_y96.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r06_c13_x208_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r06_c13_x208_y96.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r06_c14_x224_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r06_c14_x224_y96.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r06_c16_x256_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r06_c16_x256_y96.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r06_c17_x272_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r06_c17_x272_y96.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r06_c18_x288_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r06_c18_x288_y96.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r07_c08_x128_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r07_c08_x128_y112.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r07_c09_x144_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r07_c09_x144_y112.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r07_c10_x160_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r07_c10_x160_y112.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r07_c11_x176_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r07_c11_x176_y112.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r07_c12_x192_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r07_c12_x192_y112.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r07_c13_x208_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r07_c13_x208_y112.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r07_c14_x224_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r07_c14_x224_y112.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r07_c15_x240_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r07_c15_x240_y112.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r07_c16_x256_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r07_c16_x256_y112.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r07_c17_x272_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r07_c17_x272_y112.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r07_c18_x288_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r07_c18_x288_y112.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r07_c19_x304_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r07_c19_x304_y112.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r07_c20_x320_y112.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r07_c20_x320_y112.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r08_c12_x192_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r08_c12_x192_y128.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r08_c13_x208_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r08_c13_x208_y128.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r08_c14_x224_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r08_c14_x224_y128.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r08_c15_x240_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r08_c15_x240_y128.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r08_c16_x256_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r08_c16_x256_y128.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r08_c17_x272_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r08_c17_x272_y128.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r08_c18_x288_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r08_c18_x288_y128.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r08_c19_x304_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r08_c19_x304_y128.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r08_c20_x320_y128.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r08_c20_x320_y128.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r09_c12_x192_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r09_c12_x192_y144.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r09_c13_x208_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r09_c13_x208_y144.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r09_c14_x224_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r09_c14_x224_y144.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r09_c15_x240_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r09_c15_x240_y144.tscn"
